new_vaccinations_smoothed,date
0,2020-01-22 00:00:00
0,2020-01-23 00:00:00
0,2020-01-24 00:00:00
0,2020-01-25 00:00:00
0,2020-01-26 00:00:00
0,2020-01-27 00:00:00
0,2020-01-28 00:00:00
0,2020-01-29 00:00:00
0,2020-01-30 00:00:00
0,2020-01-31 00:00:00
0,2020-02-01 00:00:00
0,2020-02-02 00:00:00
0,2020-02-03 00:00:00
0,2020-02-04 00:00:00
0,2020-02-05 00:00:00
0,2020-02-06 00:00:00
0,2020-02-07 00:00:00
0,2020-02-08 00:00:00
0,2020-02-09 00:00:00
0,2020-02-10 00:00:00
0,2020-02-11 00:00:00
0,2020-02-12 00:00:00
0,2020-02-13 00:00:00
0,2020-02-14 00:00:00
0,2020-02-15 00:00:00
0,2020-02-16 00:00:00
0,2020-02-17 00:00:00
0,2020-02-18 00:00:00
0,2020-02-19 00:00:00
0,2020-02-20 00:00:00
0,2020-02-21 00:00:00
0,2020-02-22 00:00:00
0,2020-02-23 00:00:00
0,2020-02-24 00:00:00
0,2020-02-25 00:00:00
0,2020-02-26 00:00:00
0,2020-02-27 00:00:00
0,2020-02-28 00:00:00
0,2020-02-29 00:00:00
0,2020-03-01 00:00:00
0,2020-03-02 00:00:00
0,2020-03-03 00:00:00
0,2020-03-04 00:00:00
0,2020-03-05 00:00:00
0,2020-03-06 00:00:00
0,2020-03-07 00:00:00
0,2020-03-08 00:00:00
0,2020-03-09 00:00:00
0,2020-03-10 00:00:00
0,2020-03-11 00:00:00
0,2020-03-12 00:00:00
0,2020-03-13 00:00:00
0,2020-03-14 00:00:00
0,2020-03-15 00:00:00
0,2020-03-16 00:00:00
0,2020-03-17 00:00:00
0,2020-03-18 00:00:00
0,2020-03-19 00:00:00
0,2020-03-20 00:00:00
0,2020-03-21 00:00:00
0,2020-03-22 00:00:00
0,2020-03-23 00:00:00
0,2020-03-24 00:00:00
0,2020-03-25 00:00:00
0,2020-03-26 00:00:00
0,2020-03-27 00:00:00
0,2020-03-28 00:00:00
0,2020-03-29 00:00:00
0,2020-03-30 00:00:00
0,2020-03-31 00:00:00
0,2020-04-01 00:00:00
0,2020-04-02 00:00:00
0,2020-04-03 00:00:00
0,2020-04-04 00:00:00
0,2020-04-05 00:00:00
0,2020-04-06 00:00:00
0,2020-04-07 00:00:00
0,2020-04-08 00:00:00
0,2020-04-09 00:00:00
0,2020-04-10 00:00:00
0,2020-04-11 00:00:00
0,2020-04-12 00:00:00
0,2020-04-13 00:00:00
0,2020-04-14 00:00:00
0,2020-04-15 00:00:00
0,2020-04-16 00:00:00
0,2020-04-17 00:00:00
0,2020-04-18 00:00:00
0,2020-04-19 00:00:00
0,2020-04-20 00:00:00
0,2020-04-21 00:00:00
0,2020-04-22 00:00:00
0,2020-04-23 00:00:00
0,2020-04-24 00:00:00
0,2020-04-25 00:00:00
0,2020-04-26 00:00:00
0,2020-04-27 00:00:00
0,2020-04-28 00:00:00
0,2020-04-29 00:00:00
0,2020-04-30 00:00:00
0,2020-05-01 00:00:00
0,2020-05-02 00:00:00
0,2020-05-03 00:00:00
0,2020-05-04 00:00:00
0,2020-05-05 00:00:00
0,2020-05-06 00:00:00
0,2020-05-07 00:00:00
0,2020-05-08 00:00:00
0,2020-05-09 00:00:00
0,2020-05-10 00:00:00
0,2020-05-11 00:00:00
0,2020-05-12 00:00:00
0,2020-05-13 00:00:00
0,2020-05-14 00:00:00
0,2020-05-15 00:00:00
0,2020-05-16 00:00:00
0,2020-05-17 00:00:00
0,2020-05-18 00:00:00
0,2020-05-19 00:00:00
0,2020-05-20 00:00:00
0,2020-05-21 00:00:00
0,2020-05-22 00:00:00
0,2020-05-23 00:00:00
0,2020-05-24 00:00:00
0,2020-05-25 00:00:00
0,2020-05-26 00:00:00
0,2020-05-27 00:00:00
0,2020-05-28 00:00:00
0,2020-05-29 00:00:00
0,2020-05-30 00:00:00
0,2020-05-31 00:00:00
0,2020-06-01 00:00:00
0,2020-06-02 00:00:00
0,2020-06-03 00:00:00
0,2020-06-04 00:00:00
0,2020-06-05 00:00:00
0,2020-06-06 00:00:00
0,2020-06-07 00:00:00
0,2020-06-08 00:00:00
0,2020-06-09 00:00:00
0,2020-06-10 00:00:00
0,2020-06-11 00:00:00
0,2020-06-12 00:00:00
0,2020-06-13 00:00:00
0,2020-06-14 00:00:00
0,2020-06-15 00:00:00
0,2020-06-16 00:00:00
0,2020-06-17 00:00:00
0,2020-06-18 00:00:00
0,2020-06-19 00:00:00
0,2020-06-20 00:00:00
0,2020-06-21 00:00:00
0,2020-06-22 00:00:00
0,2020-06-23 00:00:00
0,2020-06-24 00:00:00
0,2020-06-25 00:00:00
0,2020-06-26 00:00:00
0,2020-06-27 00:00:00
0,2020-06-28 00:00:00
0,2020-06-29 00:00:00
0,2020-06-30 00:00:00
0,2020-07-01 00:00:00
0,2020-07-02 00:00:00
0,2020-07-03 00:00:00
0,2020-07-04 00:00:00
0,2020-07-05 00:00:00
0,2020-07-06 00:00:00
0,2020-07-07 00:00:00
0,2020-07-08 00:00:00
0,2020-07-09 00:00:00
0,2020-07-10 00:00:00
0,2020-07-11 00:00:00
0,2020-07-12 00:00:00
0,2020-07-13 00:00:00
0,2020-07-14 00:00:00
0,2020-07-15 00:00:00
0,2020-07-16 00:00:00
0,2020-07-17 00:00:00
0,2020-07-18 00:00:00
0,2020-07-19 00:00:00
0,2020-07-20 00:00:00
0,2020-07-21 00:00:00
0,2020-07-22 00:00:00
0,2020-07-23 00:00:00
0,2020-07-24 00:00:00
0,2020-07-25 00:00:00
0,2020-07-26 00:00:00
0,2020-07-27 00:00:00
0,2020-07-28 00:00:00
0,2020-07-29 00:00:00
0,2020-07-30 00:00:00
0,2020-07-31 00:00:00
0,2020-08-01 00:00:00
0,2020-08-02 00:00:00
0,2020-08-03 00:00:00
0,2020-08-04 00:00:00
0,2020-08-05 00:00:00
0,2020-08-06 00:00:00
0,2020-08-07 00:00:00
0,2020-08-08 00:00:00
0,2020-08-09 00:00:00
0,2020-08-10 00:00:00
0,2020-08-11 00:00:00
0,2020-08-12 00:00:00
0,2020-08-13 00:00:00
0,2020-08-14 00:00:00
0,2020-08-15 00:00:00
0,2020-08-16 00:00:00
0,2020-08-17 00:00:00
0,2020-08-18 00:00:00
0,2020-08-19 00:00:00
0,2020-08-20 00:00:00
0,2020-08-21 00:00:00
0,2020-08-22 00:00:00
0,2020-08-23 00:00:00
0,2020-08-24 00:00:00
0,2020-08-25 00:00:00
0,2020-08-26 00:00:00
0,2020-08-27 00:00:00
0,2020-08-28 00:00:00
0,2020-08-29 00:00:00
0,2020-08-30 00:00:00
0,2020-08-31 00:00:00
0,2020-09-01 00:00:00
0,2020-09-02 00:00:00
0,2020-09-03 00:00:00
0,2020-09-04 00:00:00
0,2020-09-05 00:00:00
0,2020-09-06 00:00:00
0,2020-09-07 00:00:00
0,2020-09-08 00:00:00
0,2020-09-09 00:00:00
0,2020-09-10 00:00:00
0,2020-09-11 00:00:00
0,2020-09-12 00:00:00
0,2020-09-13 00:00:00
0,2020-09-14 00:00:00
0,2020-09-15 00:00:00
0,2020-09-16 00:00:00
0,2020-09-17 00:00:00
0,2020-09-18 00:00:00
0,2020-09-19 00:00:00
0,2020-09-20 00:00:00
0,2020-09-21 00:00:00
0,2020-09-22 00:00:00
0,2020-09-23 00:00:00
0,2020-09-24 00:00:00
0,2020-09-25 00:00:00
0,2020-09-26 00:00:00
0,2020-09-27 00:00:00
0,2020-09-28 00:00:00
0,2020-09-29 00:00:00
0,2020-09-30 00:00:00
0,2020-10-01 00:00:00
0,2020-10-02 00:00:00
0,2020-10-03 00:00:00
0,2020-10-04 00:00:00
0,2020-10-05 00:00:00
0,2020-10-06 00:00:00
0,2020-10-07 00:00:00
0,2020-10-08 00:00:00
0,2020-10-09 00:00:00
0,2020-10-10 00:00:00
0,2020-10-11 00:00:00
0,2020-10-12 00:00:00
0,2020-10-13 00:00:00
0,2020-10-14 00:00:00
0,2020-10-15 00:00:00
0,2020-10-16 00:00:00
0,2020-10-17 00:00:00
0,2020-10-18 00:00:00
0,2020-10-19 00:00:00
0,2020-10-20 00:00:00
0,2020-10-21 00:00:00
0,2020-10-22 00:00:00
0,2020-10-23 00:00:00
0,2020-10-24 00:00:00
0,2020-10-25 00:00:00
0,2020-10-26 00:00:00
0,2020-10-27 00:00:00
0,2020-10-28 00:00:00
0,2020-10-29 00:00:00
0,2020-10-30 00:00:00
0,2020-10-31 00:00:00
0,2020-11-01 00:00:00
0,2020-11-02 00:00:00
0,2020-11-03 00:00:00
0,2020-11-04 00:00:00
0,2020-11-05 00:00:00
0,2020-11-06 00:00:00
0,2020-11-07 00:00:00
0,2020-11-08 00:00:00
0,2020-11-09 00:00:00
0,2020-11-10 00:00:00
0,2020-11-11 00:00:00
0,2020-11-12 00:00:00
0,2020-11-13 00:00:00
0,2020-11-14 00:00:00
0,2020-11-15 00:00:00
0,2020-11-16 00:00:00
0,2020-11-17 00:00:00
0,2020-11-18 00:00:00
0,2020-11-19 00:00:00
0,2020-11-20 00:00:00
0,2020-11-21 00:00:00
0,2020-11-22 00:00:00
0,2020-11-23 00:00:00
0,2020-11-24 00:00:00
0,2020-11-25 00:00:00
0,2020-11-26 00:00:00
0,2020-11-27 00:00:00
0,2020-11-28 00:00:00
0,2020-11-29 00:00:00
0,2020-11-30 00:00:00
0,2020-12-01 00:00:00
0,2020-12-02 00:00:00
1,2020-12-03 00:00:00
1,2020-12-04 00:00:00
1,2020-12-05 00:00:00
1,2020-12-06 00:00:00
1,2020-12-07 00:00:00
1,2020-12-08 00:00:00
1,2020-12-09 00:00:00
1,2020-12-10 00:00:00
1,2020-12-11 00:00:00
1,2020-12-12 00:00:00
1,2020-12-13 00:00:00
4683,2020-12-14 00:00:00
26654,2020-12-15 00:00:00
262696,2020-12-16 00:00:00
314317,2020-12-17 00:00:00
374220,2020-12-18 00:00:00
374246,2020-12-19 00:00:00
370668,2020-12-20 00:00:00
434571,2020-12-21 00:00:00
502277,2020-12-22 00:00:00
582659,2020-12-23 00:00:00
600629,2020-12-24 00:00:00
551995,2020-12-25 00:00:00
551550,2020-12-26 00:00:00
573046,2020-12-27 00:00:00
657162,2020-12-28 00:00:00
755957,2020-12-29 00:00:00
857356,2020-12-30 00:00:00
897779,2020-12-31 00:00:00
950089,2021-01-01 00:00:00
1032578,2021-01-02 00:00:00
1079409,2021-01-03 00:00:00
1172120,2021-01-04 00:00:00
1303204,2021-01-05 00:00:00
1397543,2021-01-06 00:00:00
1581222,2021-01-07 00:00:00
1796942,2021-01-08 00:00:00
1858041,2021-01-09 00:00:00
1839273,2021-01-10 00:00:00
2040367,2021-01-11 00:00:00
2118466,2021-01-12 00:00:00
2241978,2021-01-13 00:00:00
2673406,2021-01-14 00:00:00
2808472,2021-01-15 00:00:00
3003827,2021-01-16 00:00:00
2973785,2021-01-17 00:00:00
3100513,2021-01-18 00:00:00
3263873,2021-01-19 00:00:00
3416873,2021-01-20 00:00:00
3575676,2021-01-21 00:00:00
3766749,2021-01-22 00:00:00
3915135,2021-01-23 00:00:00
4016595,2021-01-24 00:00:00
4237413,2021-01-25 00:00:00
4387023,2021-01-26 00:00:00
4446899,2021-01-27 00:00:00
4457942,2021-01-28 00:00:00
4490142,2021-01-29 00:00:00
4418239,2021-01-30 00:00:00
4306611,2021-01-31 00:00:00
4479031,2021-02-01 00:00:00
4668382,2021-02-02 00:00:00
5081692,2021-02-03 00:00:00
5365575,2021-02-04 00:00:00
5604332,2021-02-05 00:00:00
5841427,2021-02-06 00:00:00
5994119,2021-02-07 00:00:00
5957104,2021-02-08 00:00:00
5956792,2021-02-09 00:00:00
5820119,2021-02-10 00:00:00
5749702,2021-02-11 00:00:00
5818000,2021-02-12 00:00:00
5755319,2021-02-13 00:00:00
5733219,2021-02-14 00:00:00
5607931,2021-02-15 00:00:00
5545636,2021-02-16 00:00:00
5594600,2021-02-17 00:00:00
5707390,2021-02-18 00:00:00
5623325,2021-02-19 00:00:00
5620727,2021-02-20 00:00:00
5610750,2021-02-21 00:00:00
5638241,2021-02-22 00:00:00
5710788,2021-02-23 00:00:00
5816186,2021-02-24 00:00:00
5976394,2021-02-25 00:00:00
6187399,2021-02-26 00:00:00
6374424,2021-02-27 00:00:00
6411463,2021-02-28 00:00:00
6665420,2021-03-01 00:00:00
6947479,2021-03-02 00:00:00
7235634,2021-03-03 00:00:00
7532056,2021-03-04 00:00:00
7803671,2021-03-05 00:00:00
8082783,2021-03-06 00:00:00
8179073,2021-03-07 00:00:00
8501183,2021-03-08 00:00:00
8720564,2021-03-09 00:00:00
8922035,2021-03-10 00:00:00
8878883,2021-03-11 00:00:00
9085132,2021-03-12 00:00:00
9211228,2021-03-13 00:00:00
9282145,2021-03-14 00:00:00
9666427,2021-03-15 00:00:00
9967719,2021-03-16 00:00:00
10192302,2021-03-17 00:00:00
10521187,2021-03-18 00:00:00
10796952,2021-03-19 00:00:00
11046033,2021-03-20 00:00:00
11454026,2021-03-21 00:00:00
11678873,2021-03-22 00:00:00
11901320,2021-03-23 00:00:00
12340939,2021-03-24 00:00:00
13195137,2021-03-25 00:00:00
14095621,2021-03-26 00:00:00
14757378,2021-03-27 00:00:00
15037922,2021-03-28 00:00:00
15093088,2021-03-29 00:00:00
15446985,2021-03-30 00:00:00
15944062,2021-03-31 00:00:00
16530898,2021-04-01 00:00:00
16520549,2021-04-02 00:00:00
16220575,2021-04-03 00:00:00
16309871,2021-04-04 00:00:00
16481211,2021-04-05 00:00:00
16757795,2021-04-06 00:00:00
16858500,2021-04-07 00:00:00
17053078,2021-04-08 00:00:00
17498417,2021-04-09 00:00:00
17953917,2021-04-10 00:00:00
18116781,2021-04-11 00:00:00
18642583,2021-04-12 00:00:00
18662705,2021-04-13 00:00:00
18558634,2021-04-14 00:00:00
17877797,2021-04-15 00:00:00
17302802,2021-04-16 00:00:00
16979913,2021-04-17 00:00:00
16656586,2021-04-18 00:00:00
16205877,2021-04-19 00:00:00
15964456,2021-04-20 00:00:00
15900042,2021-04-21 00:00:00
16389774,2021-04-22 00:00:00
16574794,2021-04-23 00:00:00
16773128,2021-04-24 00:00:00
17193317,2021-04-25 00:00:00
17586877,2021-04-26 00:00:00
18303917,2021-04-27 00:00:00
19150002,2021-04-28 00:00:00
19546835,2021-04-29 00:00:00
20501301,2021-04-30 00:00:00
20426320,2021-05-01 00:00:00
20271078,2021-05-02 00:00:00
19932580,2021-05-03 00:00:00
19520846,2021-05-04 00:00:00
19020195,2021-05-05 00:00:00
18973514,2021-05-06 00:00:00
18906075,2021-05-07 00:00:00
19757299,2021-05-08 00:00:00
20081785,2021-05-09 00:00:00
20895861,2021-05-10 00:00:00
21745278,2021-05-11 00:00:00
22653414,2021-05-12 00:00:00
22828852,2021-05-13 00:00:00
22941882,2021-05-14 00:00:00
23429015,2021-05-15 00:00:00
24562545,2021-05-16 00:00:00
25373271,2021-05-17 00:00:00
25999858,2021-05-18 00:00:00
26254509,2021-05-19 00:00:00
27281275,2021-05-20 00:00:00
28083993,2021-05-21 00:00:00
28395197,2021-05-22 00:00:00
28477106,2021-05-23 00:00:00
28728400,2021-05-24 00:00:00
29403362,2021-05-25 00:00:00
30535304,2021-05-26 00:00:00
30728358,2021-05-27 00:00:00
31055107,2021-05-28 00:00:00
31901324,2021-05-29 00:00:00
32643394,2021-05-30 00:00:00
33446928,2021-05-31 00:00:00
34205764,2021-06-01 00:00:00
34783590,2021-06-02 00:00:00
34938750,2021-06-03 00:00:00
35770916,2021-06-04 00:00:00
35739763,2021-06-05 00:00:00
35454803,2021-06-06 00:00:00
